stage,kingdom,stage_display_name,area_scope,scenario_no,active_layers,stage_map_indices,source_archive,source_file,status,notes
SandWorldHomeStage,Sand Kingdom,Sand Kingdom,overworld,5,Scenario1_3;Scenario2_3;Scenario3;C;A,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SandWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SandWorldUnderground001Stage,Sand Kingdom,Deepest Underground,subarea,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SandWorldUnderground001StageMap.szs,ScenarioInfo.byml,extracted,
SandWorldUnderground001Stage,Sand Kingdom,Deepest Underground,subarea,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SandWorldUnderground001StageMap.szs,ScenarioInfo.byml,extracted,
SandWorldUnderground001Stage,Sand Kingdom,Deepest Underground,subarea,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SandWorldUnderground001StageMap.szs,ScenarioInfo.byml,extracted,
SandWorldUnderground001Stage,Sand Kingdom,Deepest Underground,subarea,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SandWorldUnderground001StageMap.szs,ScenarioInfo.byml,extracted,
SandWorldUnderground001Stage,Sand Kingdom,Deepest Underground,subarea,5,Scenario3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SandWorldUnderground001StageMap.szs,ScenarioInfo.byml,extracted,
SeaWorldHomeStage,Seaside Kingdom,Seaside Kingdom,overworld,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SeaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SeaWorldHomeStage,Seaside Kingdom,Seaside Kingdom,overworld,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SeaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SeaWorldHomeStage,Seaside Kingdom,Seaside Kingdom,overworld,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SeaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SeaWorldHomeStage,Seaside Kingdom,Seaside Kingdom,overworld,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SeaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SkyWorldHomeStage,Bowser's Kingdom,Bowser's Kingdom,overworld,,,,SkyWorldCastleZoneMap.szs,ScenarioInfo.byml,raw,ScenarioInfo type=Array; inspect manually if needed.
SkyWorldHomeStage,Bowser's Kingdom,Bowser's Kingdom,overworld,1,Common;Scenario1;Scenario1_2,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SkyWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SkyWorldHomeStage,Bowser's Kingdom,Bowser's Kingdom,overworld,2,Common;Scenario2;Scenario1_2;Scenario2_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SkyWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SkyWorldHomeStage,Bowser's Kingdom,Bowser's Kingdom,overworld,3,Common;A;Scenario3;Scenario2_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SkyWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SnowWorldHomeStage,Snow Kingdom,Snow Kingdom,overworld,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SnowWorldHomeStageMap.szs,ScenarioInfo.byml,raw,ScenarioInfo type=Array; inspect manually if needed.
SnowWorldLobby000Stage,Snow Kingdom,Class A Lobby,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SnowWorldLobby000StageMap.szs,,missing,No ScenarioInfo.byml in archive.
SnowWorldLobby001Stage,Snow Kingdom,SnowWorldLobby001Stage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SnowWorldLobby001StageMap.szs,,missing,No ScenarioInfo.byml in archive.
Special1WorldHomeStage,Dark Side,Dark Side,overworld,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,Special1WorldHomeStageMap.szs,,missing,No ScenarioInfo.byml in archive.
WaterfallWorldHomeStage,Cascade Kingdom,Cascade Kingdom,overworld,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,WaterfallWorldHomeStageMap.szs,ScenarioInfo.byml,raw,ScenarioInfo type=Array; inspect manually if needed.
AnimalChaseExStage,Wooded Kingdom,Herding Sheep,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,AnimalChaseExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
BikeSteelExStage,Metro Kingdom,Scooter Daredevil,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,BikeSteelExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
BikeSteelNoCapExStage,Dark Side,Vanishing Road Capless,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,BikeSteelNoCapExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
BullRunExStage,Ruined Kingdom,Mummy Army,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,BullRunExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ByugoPuzzleExStage,Snow Kingdom,Ty-Foo Sliding Puzzle,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ByugoPuzzleExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
CapAppearExStage,Cascade Kingdom,Mysterious Clouds,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CapAppearExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
CapRotatePackunExStage,Metro Kingdom,Rotating Maze Shards,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CapRotatePackunExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
CapWorldTowerStage,Cap Kingdom,Inside Cap Tower,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CapWorldTowerStageMap.szs,,missing,No ScenarioInfo.byml in archive.
CityPeopleRoadStage,Metro Kingdom,Crowded Alleyway,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CityPeopleRoadStageMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,,,,CityWorld2DSign000ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,,,,CityWorld2DSign001ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,,,,CityWorld2DSign002ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,,,,CityWorld2DSign003ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,,,,CityWorld2DSign004ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,,,,CityWorld2DSign005ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,,,,CityWorld2DSign006ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldFactoryStage,Metro Kingdom,Sewers,subarea,,,,CityWorldFactory01ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldFactoryStage,Metro Kingdom,Sewers,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CityWorldFactoryStageMap.szs,ScenarioInfo.byml,raw,ScenarioInfo type=Array; inspect manually if needed.
CityWorldMainTowerStage,Metro Kingdom,Inside New Donk City Tower,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CityWorldMainTowerStageMap.szs,ScenarioInfo.byml,raw,ScenarioInfo type=Array; inspect manually if needed.
CityWorldSandSlotStage,Metro Kingdom,Metro Kingdom Slots,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CityWorldSandSlotStageMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldShop01Stage,Metro Kingdom,Crazy Cap Store,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CityWorldShop01StageMap.szs,ScenarioInfo.byml,raw,ScenarioInfo type=Array; inspect manually if needed.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,,,,CityWorldTimerAthletic000ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,,,,CityWorldTimerAthletic002ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,,,,CityWorldTimerAthletic003ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
ClashWorldShopStage,Lost Kingdom,Crazy Cap Store,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ClashWorldShopStageMap.szs,,missing,No ScenarioInfo.byml in archive.
CloudExStage,Seaside Kingdom,A Sea of Clouds,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CloudExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
Cube2DExStage,Cloud Kingdom,2D Cube,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,Cube2DExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoBossRaidAttackStage,,DemoBossRaidAttackStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoBossRaidAttackStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoChangeWorldBossRaidAttackStage,,DemoChangeWorldBossRaidAttackStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoChangeWorldBossRaidAttackStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoChangeWorldFindKoopaShipStage,,DemoChangeWorldFindKoopaShipStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoChangeWorldFindKoopaShipStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoChangeWorldStage,,DemoChangeWorldStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoChangeWorldStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoCrashHomeFallStage,,DemoCrashHomeFallStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoCrashHomeFallStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoCrashHomeStage,,DemoCrashHomeStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoCrashHomeStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoEndingStage,,DemoEndingStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoEndingStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoHackFirstStage,,DemoHackFirstStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoHackFirstStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoHackKoopaStage,,DemoHackKoopaStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoHackKoopaStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoLavaWorldScenario1EndStage,,DemoLavaWorldScenario1EndStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoLavaWorldScenario1EndStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoMeetCapNpcSubStage,,DemoMeetCapNpcSubStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoMeetCapNpcSubStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoOpeningStage,,DemoOpeningStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoOpeningStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoStartWorldWaterfallStage,,DemoStartWorldWaterfallStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoStartWorldWaterfallStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoTakeOffKoopaForMoonStage,,DemoTakeOffKoopaForMoonStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoTakeOffKoopaForMoonStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoWorldMoveBackwardArriveStage,,DemoWorldMoveBackwardArriveStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoWorldMoveBackwardArriveStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoWorldMoveBackwardStage,,DemoWorldMoveBackwardStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoWorldMoveBackwardStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoWorldMoveForwardArriveStage,,DemoWorldMoveForwardArriveStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoWorldMoveForwardArriveStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoWorldMoveForwardFirstStage,,DemoWorldMoveForwardFirstStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoWorldMoveForwardFirstStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoWorldMoveForwardStage,,DemoWorldMoveForwardStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoWorldMoveForwardStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoWorldMoveMoonBackwardStage,,DemoWorldMoveMoonBackwardStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoWorldMoveMoonBackwardStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoWorldMoveMoonForwardFirstStage,,DemoWorldMoveMoonForwardFirstStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoWorldMoveMoonForwardFirstStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoWorldMoveMoonForwardStage,,DemoWorldMoveMoonForwardStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoWorldMoveMoonForwardStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DemoWorldWarpHoleStage,,DemoWorldWarpHoleStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DemoWorldWarpHoleStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DonsukeExStage,Metro Kingdom,Pitchblack Mountain,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DonsukeExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DotHardExStage,Mushroom Kingdom,8-Bit Bullet Bills,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DotHardExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
DotTowerExStage,Ruined Kingdom,Roulette Tower,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,DotTowerExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ElectricWireExStage,Metro Kingdom,Rewiring the Neighborhood,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ElectricWireExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
FastenerExStage,Lake Kingdom,Unzipping the Chasm,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,FastenerExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
FogMountainExStage,Wooded Kingdom,Shards in the Fog,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,FogMountainExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldHomeStage,Wooded Kingdom,Wooded Kingdom,overworld,,,,ForestWorld2DRoadZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldHomeStage,Wooded Kingdom,Wooded Kingdom,overworld,,,,ForestWorldAthleticZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldBonusStage,Wooded Kingdom,Spinning-Platforms Treasure Vault,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldBonusStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldCloudBonusExStage,Wooded Kingdom,Walking on Clouds,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldCloudBonusExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldHomeStage,Wooded Kingdom,Wooded Kingdom,overworld,,,,ForestWorldTimerAthletic001ZoneMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldTowerStage,Wooded Kingdom,Sky Garden Tower,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldTowerStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldWaterExStage,Wooded Kingdom,Flooding Pipeway,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldWaterExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldWoodsCostumeStage,Wooded Kingdom,Costume Room,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldWoodsCostumeStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldWoodsStage,Wooded Kingdom,Deep Woods,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldWoodsStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldWoodsTreasureStage,Wooded Kingdom,Deep Woods Treasure Vault,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldWoodsTreasureStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ForkExStage,Luncheon Kingdom,Fork-Flickin to the Summit,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForkExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
FrogPoisonExStage,Lake Kingdom,Waves of Poison,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,FrogPoisonExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
FrogSearchExStage,Cap Kingdom,Frog Pond,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,FrogSearchExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
FukuwaraiKuriboStage,Cloud Kingdom,Picture Match,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,FukuwaraiKuriboStageMap.szs,,missing,No ScenarioInfo.byml in archive.
FukuwaraiMarioStage,Mushroom Kingdom,Picture Match,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,FukuwaraiMarioStageMap.szs,,missing,No ScenarioInfo.byml in archive.
GabuzouClockExStage,Luncheon Kingdom,Blazing Above the Gears,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,GabuzouClockExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
Galaxy2DExStage,Moon Kingdom,8-Bit Galaxy,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,Galaxy2DExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
GotogotonExStage,Lake Kingdom,Puzzle Room,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,GotogotonExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
HomeShipInsideStage,,HomeShipInsideStage,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,HomeShipInsideStageMap.szs,,missing,No ScenarioInfo.byml in archive.
IceWalkerExStage,Snow Kingdom,Shards in the Cold Room,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,IceWalkerExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
