anchor_id,node_id,anchor_kind,kingdom,stage,area_scope,change_stage_id,entrance_side,obj_id,x,y,z,source,status,notes
SkyWorldHomeStage::stage_change::byoubu::raw,SkyWorldHomeStage::stage_change::byoubu::raw,change_stage_id,Bowser's Kingdom,SkyWorldHomeStage,overworld,byoubu,raw,obj2583,-29151.617,21770.000,-32900.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldHomeStage::stage_change::shop::raw,SkyWorldHomeStage::stage_change::shop::raw,change_stage_id,Bowser's Kingdom,SkyWorldHomeStage,overworld,shop,raw,obj1249,-29150.000,21750.000,-32350.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldHomeStage::start,SkyWorldHomeStage::start,stage_start,Bowser's Kingdom,SkyWorldHomeStage,overworld,,,,,,,generated,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldHomeStage::event::MoonRockActive_Bowsers,SkyWorldHomeStage::event::MoonRockActive_Bowsers,state_event,Bowser's Kingdom,SkyWorldHomeStage,overworld,,,obj1378,14650.000,28900.000,-45000.000,StageData:progression_events,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldHomeStage::event::WorldPeace_Bowsers,SkyWorldHomeStage::event::WorldPeace_Bowsers,state_event,Bowser's Kingdom,SkyWorldHomeStage,overworld,,,,,,,progression_events,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldShopStage::start,SkyWorldShopStage::start,stage_start,Bowser's Kingdom,SkyWorldShopStage,subarea,,,,,,,generated,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldShopStage::entrance::shop::sub_far,SkyWorldShopStage::entrance::shop::sub_far,entrance_side,Bowser's Kingdom,SkyWorldShopStage,subarea,shop,sub_far,obj44,50.000,-100.000,350.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldShopStage::entrance::shop::sub_near,SkyWorldShopStage::entrance::shop::sub_near,entrance_side,Bowser's Kingdom,SkyWorldShopStage,subarea,shop,sub_near,obj44,50.000,-100.000,350.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldTreasureStage::start,SkyWorldTreasureStage::start,stage_start,Bowser's Kingdom,SkyWorldTreasureStage,subarea,,,,,,,generated,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldTreasureStage::entrance::shop_dress::sub_far,SkyWorldTreasureStage::entrance::shop_dress::sub_far,entrance_side,Bowser's Kingdom,SkyWorldTreasureStage,subarea,shop_dress,sub_far,obj45,-100.000,0.000,250.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldTreasureStage::entrance::shop_dress::sub_near,SkyWorldTreasureStage::entrance::shop_dress::sub_near,entrance_side,Bowser's Kingdom,SkyWorldTreasureStage,subarea,shop_dress,sub_near,obj45,-100.000,0.000,250.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
TsukkunClimbExStage::start,TsukkunClimbExStage::start,stage_start,Bowser's Kingdom,TsukkunClimbExStage,subarea,,,,,,,generated,,Runtime/stable anchor for graph initialization or event checks.
TsukkunClimbExStage::entrance::tukkun001_enter::sub_near,TsukkunClimbExStage::entrance::tukkun001_enter::sub_near,entrance_side,Bowser's Kingdom,TsukkunClimbExStage,subarea,tukkun001_enter,sub_near,obj172,-700.000,150.000,5750.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
TsukkunClimbExStage::entrance::tukkun001_exit::sub_far,TsukkunClimbExStage::entrance::tukkun001_exit::sub_far,entrance_side,Bowser's Kingdom,TsukkunClimbExStage,subarea,tukkun001_exit,sub_far,obj173,-1900.000,8750.000,-2050.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
TsukkunRotateExStage::start,TsukkunRotateExStage::start,stage_start,Bowser's Kingdom,TsukkunRotateExStage,subarea,,,,,,,generated,,Runtime/stable anchor for graph initialization or event checks.
TsukkunRotateExStage::entrance::tukkun000_enter::sub_near,TsukkunRotateExStage::entrance::tukkun000_enter::sub_near,entrance_side,Bowser's Kingdom,TsukkunRotateExStage,subarea,tukkun000_enter,sub_near,obj160,-1550.000,-50.000,6150.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
TsukkunRotateExStage::entrance::tukkun000_exit::sub_far,TsukkunRotateExStage::entrance::tukkun000_exit::sub_far,entrance_side,Bowser's Kingdom,TsukkunRotateExStage,subarea,tukkun000_exit,sub_far,obj99,0.000,5250.000,-250.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
JizoSwitchExStage::stage_change::jizo01::raw,JizoSwitchExStage::stage_change::jizo01::raw,change_stage_id,Bowser's Kingdom,JizoSwitchExStage,subarea,jizo01,raw,obj189,1300.000,1100.000,5400.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
JizoSwitchExStage::stage_change::jizo02::raw,JizoSwitchExStage::stage_change::jizo02::raw,change_stage_id,Bowser's Kingdom,JizoSwitchExStage,subarea,jizo02,raw,obj217,1900.000,2900.000,-3200.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
KaronWingTowerStage::stage_change::Patakaron02::raw,KaronWingTowerStage::stage_change::Patakaron02::raw,change_stage_id,Bowser's Kingdom,KaronWingTowerStage,subarea,Patakaron02,raw,obj744,1900.000,5550.000,900.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldCloudBonusExStage::stage_change::sora001::raw,SkyWorldCloudBonusExStage::stage_change::sora001::raw,change_stage_id,Bowser's Kingdom,SkyWorldCloudBonusExStage,subarea,sora001,raw,obj1745,1863.807,-11950.000,16974.182,StageData,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldCostumeStage::stage_change::byoubu::raw,SkyWorldCostumeStage::stage_change::byoubu::raw,change_stage_id,Bowser's Kingdom,SkyWorldCostumeStage,subarea,byoubu,raw,obj184,9100.000,-50.000,-33521.594,StageData,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldShopStage::stage_change::shop::raw,SkyWorldShopStage::stage_change::shop::raw,change_stage_id,Bowser's Kingdom,SkyWorldShopStage,subarea,shop,raw,obj44,50.000,-100.000,350.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldTreasureStage::stage_change::shop_dress::raw,SkyWorldTreasureStage::stage_change::shop_dress::raw,change_stage_id,Bowser's Kingdom,SkyWorldTreasureStage,subarea,shop_dress,raw,obj45,-100.000,0.000,250.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldWallZone::checkpoint::obj545,SkyWorldWallZone::checkpoint::obj545,checkpoint_obj,Bowser's Kingdom,SkyWorldHomeStage,overworld,,,obj545,-34675.987,15300.000,-6340.037,StageData,,Runtime/stable anchor for graph initialization or event checks.
TsukkunClimbExStage::stage_change::tukkun001_enter::raw,TsukkunClimbExStage::stage_change::tukkun001_enter::raw,change_stage_id,Bowser's Kingdom,TsukkunClimbExStage,subarea,tukkun001_enter,raw,obj172,-700.000,150.000,5750.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
TsukkunClimbExStage::stage_change::tukkun001_exit::raw,TsukkunClimbExStage::stage_change::tukkun001_exit::raw,change_stage_id,Bowser's Kingdom,TsukkunClimbExStage,subarea,tukkun001_exit,raw,obj173,-1900.000,8750.000,-2050.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
TsukkunRotateExStage::stage_change::tukkun000_enter::raw,TsukkunRotateExStage::stage_change::tukkun000_enter::raw,change_stage_id,Bowser's Kingdom,TsukkunRotateExStage,subarea,tukkun000_enter,raw,obj160,-1550.000,-50.000,6150.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
TsukkunRotateExStage::stage_change::tukkun000_exit::raw,TsukkunRotateExStage::stage_change::tukkun000_exit::raw,change_stage_id,Bowser's Kingdom,TsukkunRotateExStage,subarea,tukkun000_exit,raw,obj99,0.000,5250.000,-250.000,StageData,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldHomeStage::entrance::Patakaron02::home_in,SkyWorldHomeStage::entrance::Patakaron02::home_in,entrance_side,Bowser's Kingdom,SkyWorldHomeStage,overworld,Patakaron02,home_in,obj3768,-19770.000,3709.675,1770.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
SkyWorldHomeStage::entrance::Patakaron02::home_out,SkyWorldHomeStage::entrance::Patakaron02::home_out,entrance_side,Bowser's Kingdom,SkyWorldHomeStage,overworld,Patakaron02,home_out,obj3768,-19770.000,3709.675,1770.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
KaronWingTowerStage::entrance::Patakaron02::sub_near,KaronWingTowerStage::entrance::Patakaron02::sub_near,entrance_side,Bowser's Kingdom,KaronWingTowerStage,subarea,Patakaron02,sub_near,obj744,1900.000,5550.000,900.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
KaronWingTowerStage::entrance::Patakaron02::sub_far,KaronWingTowerStage::entrance::Patakaron02::sub_far,entrance_side,Bowser's Kingdom,KaronWingTowerStage,subarea,Patakaron02,sub_far,obj744,1900.000,5550.000,900.000,EntranceDB,,Runtime/stable anchor for graph initialization or event checks.
